"id","bin","taxon","NA","NA.1","ns","ofdeg","r","q","rms","gc","length"
"contig5959",41,"Granulibacter bethesdensis CGDNIH1","Reverse",2288,0,-0.0739915171411466,-0.999925012546648,177.646721878782,0.475107685558804,0.612325174825175,2288
"contig6042",51,"Fake Bacteria","Reverse",2616,0,-0.0747149435708615,-0.999974271855495,200.981223830489,0.321251095024215,0.651758409785933,2616
"contig6125",22,"Pelotomaculum thermopropionicum SI","Reverse",2526,0,-0.0689993222943255,-0.999964667616086,180.034656285061,0.33570875155996,0.469912905779889,2526
"contig6242",11,"Streptococcus gallolyticus UCN34","Reverse",2407,0,-0.0764982026123727,-0.999905599440384,192.814858861931,0.506001443485761,0.388450353136685,2407
"contig628",41,"Granulibacter bethesdensis CGDNIH1","Reverse",2312,0,-0.0737669122035916,-0.999981396477488,175.839197703551,0.208077430321466,0.589532871972318,2312
"contig6324",22,"Desulfitobacterium hafniense Y51","Forward",2524,0,-0.069492595867527,-0.999935259101085,179.507746780889,0.399182142152471,0.501980982567353,2524
"contig6419",21,"Prochlorococcus marinus MIT9303","Forward",2639,0,-0.0688591189265852,-0.999856522594787,190.571926223472,0.615954845862204,0.484274346343312,2639
"contig6607",41,"Granulibacter bethesdensis CGDNIH1","Reverse",2760,0,-0.0728240999169266,-0.999912305067522,208.008500962491,0.532408543213197,0.596739130434783,2760
"contig6618",41,"Granulibacter bethesdensis CGDNIH1","Forward",2526,0,-0.0742541871916965,-0.999643768506755,190.659621430124,1.14742159454164,0.601346001583531,2526
"contig6693",11,"Streptococcus gallolyticus UCN34","Forward",2476,0,-0.0789683827152099,-0.999980597113933,199.930945363428,0.279080646276262,0.373586429725363,2476
"contig671",31,"Thiobacillus denitrificans ATCC 25259","Reverse",2395,0,-0.0891361377476909,-0.999929761626463,217.48961916714,0.506074533756916,0.664300626304802,2395
"contig6715",41,"Granulibacter bethesdensis CGDNIH1","Forward",2673,0,-0.0720923262614124,-0.999920666993394,202.87121011116,0.485535135555989,0.585484474373363,2673
"contig680",41,"Granulibacter bethesdensis CGDNIH1","Forward",2856,0,-0.0744630170866238,-0.999938160986092,220.085998480187,0.541923145931006,0.594187675070028,2856
"contig6854",11,"Streptococcus gallolyticus UCN34","Reverse",2239,0,-0.0763753090078088,-0.999992240578664,178.514598057543,0.134791711273049,0.379633765073694,2239
"contig6858",31,"Thiobacillus denitrificans ATCC 25259","Reverse",2756,0,-0.0860888351948828,-0.999883350169903,241.920917012338,0.830411367978502,0.659651669085631,2756
"contig6933",21,"Prochlorococcus marinus MIT9303","Reverse",2794,0,-0.0702200874878442,-0.999983581100523,201.837251369186,0.224853204766189,0.487115246957767,2794
"contig6948",11,"Streptococcus gallolyticus UCN34","Reverse",2579,0,-0.0759648033359718,-0.999879706122122,205.507528144917,0.608048280876908,0.381930981000388,2579
"contig7011",22,"Pelotomaculum thermopropionicum SI","Reverse",2141,0,-0.0691888102512298,-0.999923658290247,158.454969048349,0.419227819130866,0.508173750583839,2141
"contig7145",51,"Fake Bacteria","Reverse",2261,0,-0.0761491653001665,-0.999975483093394,178.796527103057,0.276127116682572,0.659885006634233,2261
"contig7211",11,"Streptococcus gallolyticus UCN34","Reverse",2580,0,-0.0766638272670519,-0.999966858364498,202.008287850616,0.322071992073873,0.377906976744186,2580
"contig7221",51,"Fake Bacteria","Forward",2880,0,-0.0750722193020681,-0.999979997869862,221.27704325898,0.273502547261596,0.653819444444444,2880
"contig727",21,"Prochlorococcus marinus MIT9303","Forward",2321,0,-0.0687403765761635,-0.999967416190097,164.565019812772,0.294989179907706,0.501077121930202,2321
"contig7273",51,"Fake Bacteria","Forward",2699,0,-0.0752042969470139,-0.999983416619101,208.169975117079,0.23388014415408,0.658391997035939,2699
"contig7403",22,"Pelotomaculum thermopropionicum SI","Reverse",2593,0,-0.0691182579988292,-0.999962066639039,185.04697458955,0.312247710353596,0.505977632086386,2593
"contig7493",51,"Fake Bacteria","Forward",2410,0,-0.0751085797442253,-0.999927953956978,189.001998345329,0.434590391688706,0.657261410788382,2410
"contig7495",41,"Granulibacter bethesdensis CGDNIH1","Reverse",2518,0,-0.0766685565623432,-0.999968003471056,197.604443259331,0.353888556545996,0.605639396346307,2518
"contig7517",22,"Desulfitobacterium hafniense Y51","Reverse",2045,0,-0.0690247514226155,-0.999983160331888,147.638907975691,0.163838319822096,0.488508557457213,2045
"contig7545",51,"Fake Bacteria","Reverse",2860,0,-0.0763199984322484,-0.999943016925814,223.189931196646,0.466058977757249,0.659440559440559,2860
"contig7552",42,"Pelotomaculum thermopropionicum SI","Reverse",2696,0,-0.0747797270719925,-0.999639308097903,214.421526270676,1.24101346001815,0.584940652818991,2696
"contig772",22,"Pelotomaculum thermopropionicum SI","Reverse",2884,0,-0.0692972258606018,-0.999968780384531,206.469466337028,0.315841603623248,0.496879334257975,2884
"contig7762",22,"Desulfitobacterium hafniense Y51","Reverse",2478,0,-0.0698082300508353,-0.999993636263383,178.599547086936,0.141415934832268,0.46408393866021,2478
"contig7769",51,"Fake Bacteria","Forward",2726,0,-0.0761209353669972,-0.999953832899181,213.993667407263,0.456876071851744,0.658107116654439,2726
"contig7811",51,"Fake Bacteria","Reverse",2799,0,-0.0766941672304584,-0.999957726168052,222.564782733426,0.39492528392171,0.665237584851733,2799
"contig7844",11,"Streptococcus gallolyticus UCN34","Forward",2460,0,-0.0770434669170615,-0.999882050737154,191.532045020799,0.582239888218391,0.380487804878049,2460
"contig7895",41,"Granulibacter bethesdensis CGDNIH1","Forward",2135,0,-0.0755595007930825,-0.999920190635348,164.319325321232,0.407647655821427,0.607962529274005,2135
"contig7920",41,"Granulibacter bethesdensis CGDNIH1","Forward",2716,0,-0.0740922094069967,-0.99989939577221,208.434186161773,0.654079106227071,0.602724594992636,2716
"contig7926",22,"Pelotomaculum thermopropionicum SI","Reverse",2266,0,-0.0700985304509333,-0.999958884142032,167.195753022299,0.330044481433412,0.466460723742277,2266
"contig7959",42,"Pelotomaculum thermopropionicum SI","Reverse",2426,0,-0.0736775602426832,-0.999940531043143,184.544707916792,0.446659672580024,0.584089035449299,2426
"contig7966",42,"Pelotomaculum thermopropionicum SI","Forward",2767,0,-0.07229542367541,-0.999987487767888,207.904836700528,0.200125694120954,0.574990964943983,2767
"contig8002",11,"Streptococcus gallolyticus UCN34","Reverse",2758,0,-0.0787513042155362,-0.999952804214111,223.196250572338,0.422082932032758,0.366569978245105,2758
"contig802",22,"Desulfitobacterium hafniense Y51","Forward",2127,0,-0.0691716607637825,-0.999940940150687,154.75291181287,0.319788195005896,0.472496473906911,2127
"contig8119",42,"Pelotomaculum thermopropionicum SI","Reverse",2851,0,-0.0748052279179999,-0.999864783137858,222.857732577413,0.803398345789222,0.592774465099965,2851
"contig8161",22,"Desulfitobacterium hafniense Y51","Reverse",2826,0,-0.069732982671128,-0.999980699039375,202.124479283042,0.280539177787196,0.492922859164897,2826
"contig8176",21,"Prochlorococcus marinus MIT9303","Reverse",2261,0,-0.0688190576263155,-0.999975948356044,161.385656344407,0.247167877020344,0.495356037151703,2261
"contig8214",41,"Granulibacter bethesdensis CGDNIH1","Reverse",2627,0,-0.075120361438468,-0.999909945543718,206.369889045912,0.529674794372521,0.609059763989341,2627
"contig823",41,"Granulibacter bethesdensis CGDNIH1","Forward",2853,0,-0.0707232727902007,-0.999916217702647,209.554403664437,0.522450570299328,0.572379950928847,2853
"contig834",41,"Granulibacter bethesdensis CGDNIH1","Forward",2005,0,-0.077721222295856,-0.999965943449435,162.422207359302,0.257223413533808,0.618952618453865,2005
"contig8363",22,"Desulfitobacterium hafniense Y51","Forward",2340,0,-0.0707957389895119,-0.999768646465898,170.769581077301,0.712822510847451,0.517094017094017,2340
"contig8411",41,"Granulibacter bethesdensis CGDNIH1","Reverse",2687,0,-0.0715690118583176,-0.999983659389207,200.144111970145,0.219858149358157,0.589132861927801,2687
"contig8440",41,"Granulibacter bethesdensis CGDNIH1","Reverse",2638,0,-0.070249572396646,-0.999949035020361,190.021450067682,0.374240973605452,0.558756633813495,2638
"contig849",11,"Streptococcus gallolyticus UCN34","Reverse",2087,0,-0.0755522749863699,-0.999946847559961,165.060072530815,0.325124282270125,0.38284619070436,2087
"contig8493",51,"Fake Bacteria","Forward",2915,0,-0.076249495333644,-0.999976660919258,226.855239954369,0.303717656834627,0.659348198970841,2915
"contig8500",41,"Granulibacter bethesdensis CGDNIH1","Forward",2162,0,-0.0721854081604073,-0.999834156664832,164.726586771601,0.568567330354346,0.589731729879741,2162
"contig856",21,"Prochlorococcus marinus MIT9303","Forward",2252,0,-0.0700521451037344,-0.999857785016603,165.20166817177,0.532208046472335,0.473801065719361,2252
"contig8695",11,"Streptococcus gallolyticus UCN34","Forward",2601,0,-0.0765963358379769,-0.998295599553107,209.847631077072,2.66758043368757,0.362168396770473,2601
"contig8729",51,"Fake Bacteria","Reverse",2083,0,-0.0764479688531272,-0.999985437284809,164.515341090485,0.196933922401924,0.662986077772444,2083
"contig8839",51,"Fake Bacteria","Reverse",2259,0,-0.0766843399251739,-0.999882146662113,179.540321420012,0.532193357766725,0.664010624169987,2259
"contig8874",41,"Granulibacter bethesdensis CGDNIH1","Reverse",2870,0,-0.072480781142663,-0.999921098385249,213.323531229093,0.522658962647744,0.57212543554007,2870
"contig894",11,"Streptococcus gallolyticus UCN34","Reverse",2399,0,-0.0787173827034991,-0.999913262493235,192.923622895188,0.497689641430478,0.366819508128387,2399
"contig8944",41,"Granulibacter bethesdensis CGDNIH1","Reverse",2214,0,-0.0733999906149772,-0.999799720849958,171.828686094918,0.650560663959275,0.610659439927733,2214
"contig8984",11,"Streptococcus gallolyticus UCN34","Forward",2605,0,-0.0757556367479841,-0.999921844249553,206.948691876095,0.493484651768321,0.384644913627639,2605
"contig9013",51,"Fake Bacteria","Forward",2320,0,-0.0755974425198172,-0.999963918137059,179.967609767454,0.297986309067269,0.653448275862069,2320
"contig9035",41,"Granulibacter bethesdensis CGDNIH1","Forward",2891,0,-0.0723786874451296,-0.999867892750328,214.905083309374,0.779129331561637,0.576271186440678,2891
"contig9127",11,"Streptococcus gallolyticus UCN34","Forward",2232,0,-0.0769691880100825,-0.999975573309415,177.107533596717,0.240173022289963,0.379480286738351,2232
"contig9198",11,"Streptococcus gallolyticus UCN34","Reverse",2468,0,-0.0769225378168861,-0.999935440332066,201.70477985845,0.49434805956625,0.364262560777958,2468
"contig9233",22,"Desulfitobacterium hafniense Y51","Forward",2208,0,-0.0682845132136498,-0.999964045761427,158.079781569788,0.292984670915262,0.48143115942029,2208
"contig9296",31,"Thiobacillus denitrificans ATCC 25259","Forward",2465,0,-0.090783685099798,-0.999912501761747,231.28881369079,0.592103918643329,0.678296146044625,2465
"contig935",22,"Desulfitobacterium hafniense Y51","Reverse",2364,0,-0.0681966422417175,-0.999983327320259,169.695182092394,0.186187510227027,0.488578680203046,2364
"contig941",11,"Streptococcus gallolyticus UCN34","Reverse",2149,0,-0.0819437206720231,-0.999942662855278,185.464636737233,0.377342602400565,0.352722196370405,2149
"contig947",22,"Pelotomaculum thermopropionicum SI","Reverse",2640,0,-0.070791471077248,-0.999763037358739,198.713230959267,0.813854919408606,0.510984848484848,2640
"contig9524",11,"Streptococcus gallolyticus UCN34","Forward",2176,0,-0.0752761795354613,-0.999890320088011,169.17496347977,0.5559054699774,0.394761029411765,2176
"contig9532",11,"Streptococcus gallolyticus UCN34","Forward",2543,0,-0.0751674910396662,-0.999966607262107,202.279783945928,0.357968319165251,0.381439244986237,2543
"contig956",51,"Fake Bacteria","Forward",2506,0,-0.0771649138775262,-0.999902401335558,197.579708141092,0.619071939801658,0.663607342378292,2506
"contig9601",31,"Thiobacillus denitrificans ATCC 25259","Forward",2658,0,-0.092747715911319,-0.99979140861093,255.247189033421,1.00728972055547,0.681339352896915,2658
"contig9753",22,"Desulfitobacterium hafniense Y51","Forward",2483,0,-0.070399737447873,-0.999941118073941,179.401007460204,0.434700475732235,0.514699959726138,2483
"contig9817",51,"Fake Bacteria","Forward",2166,0,-0.076395272599102,-0.999920404849616,170.338757727179,0.478386965256139,0.660203139427516,2166
"contig988",41,"Granulibacter bethesdensis CGDNIH1","Forward",2778,0,-0.0767166813956736,-0.999990500428299,218.324947545315,0.185804275033061,0.619150467962563,2778
"contig9886",11,"Streptococcus gallolyticus UCN34","Reverse",2285,0,-0.0764387048194128,-0.999908782047409,182.780896774666,0.471861402876951,0.364113785557987,2285
"contig9911",31,"Thiobacillus denitrificans ATCC 25259","Reverse",2631,0,-0.0868585234707921,-0.999853405490022,237.217489053058,0.896333124796337,0.670467502850627,2631
"contig9932",41,"Granulibacter bethesdensis CGDNIH1","Reverse",2592,0,-0.0723563087503003,-0.999945211243855,194.402880905648,0.392684668542211,0.599922839506173,2592
"contig9935",22,"Desulfitobacterium hafniense Y51","Reverse",2627,0,-0.0708948446788025,-0.999938789351103,191.08562099875,0.412114395292551,0.52226874762086,2627
"contig9989",42,"Pelotomaculum thermopropionicum SI","Forward",2999,0,-0.0750123502491214,-0.999957130301858,235.392865903371,0.416762080748242,0.596532177392464,2999
